year,international,financial_aid,SA
2024,No,Yes,0
2021,No,Yes,0.996120691
2021,No,No,-0.839135885
2024,Yes,Yes,0
2022,No,Yes,0
2023,No,No,0
2024,No,No,0
2024,No,No,0.99924469
2023,No,No,-0.999460757
2023,No,Yes,-0.991248846
2021,Yes,Yes,0
2021,No,Yes,0
2023,No,No,0
2023,No,Yes,0
2024,No,Yes,0.986903608
2021,No,Yes,0
2021,Yes,Yes,0.931717396
2024,No,Yes,0
2023,No,Prefer not to say,-0.999271274
2023,Yes,No,0
2021,No,Yes,-0.998950899
2024,No,Yes,0
2024,No,Yes,0
2022,No,Yes,-0.99980402
2022,No,Yes,0.999613941
2022,No,Yes,-0.99123466
2024,No,No,-0.99280417
2023,Yes,Yes,0
2024,No,Yes,0
2021,No,Yes,-0.998686731
2023,No,Yes,-0.999732077
2023,No,Yes,0
2022,No,No,0.923199534
2021,Yes,Yes,0
2024,No,No,0
2023,No,Yes,-0.99950397
2024,No,Yes,0.99810499
2022,Yes,No,0
2024,No,Yes,0
2023,Yes,Yes,-0.993841529
2024,No,Yes,-0.982778549
2024,No,Yes,-0.722811997
2021,No,No,0
2022,No,Yes,0
2024,No,Yes,0
2021,No,Yes,0
2022,No,Yes,0
2024,No,Yes,-0.998781383
2023,No,No,0
2021,No,No,0
2022,No,Yes,-0.999794126
2023,No,Yes,0
2023,Yes,Yes,0
2021,Yes,Yes,0
2022,No,Yes,0
2021,No,Yes,0
2024,No,No,0
2021,Yes,Yes,0
2021,No,No,0
2022,No,Yes,0
2024,No,No,0
2021,No,Yes,0
2024,No,No,0
2023,No,No,0
2024,No,Prefer not to say,0
2022,Yes,Yes,-0.999708831
2022,No,No,-0.999734044
2021,Yes,No,0
2023,No,Yes,-0.945831656
2021,No,Yes,0
2024,No,Yes,-0.905570447
2024,No,Yes,0.999687672
2021,No,No,-0.993928671
2024,No,Yes,0
2024,Yes,No,0
2024,No,Yes,0
2024,Yes,No,-0.98061794
2024,No,No,0
2022,No,No,0
2024,No,Yes,0.99981606
2024,Yes,Yes,0
2023,No,No,-0.997274458
2021,No,No,-0.999716043
2023,No,No,-0.999818087
2024,No,No,0
2023,No,No,0
2022,Yes,Yes,-0.999495625
2024,No,Yes,0
2024,No,No,0
2022,Yes,No,-0.999129653
2024,No,Yes,-0.998613954
2021,No,Yes,0
2022,No,Yes,0
2023,No,No,0
2023,No,Yes,0
2021,No,No,0
2022,No,Yes,0
2024,No,Yes,-0.79003942
2023,No,Yes,0
2024,No,No,0
2023,No,No,0
2021,No,Yes,0
2021,No,No,-0.999470592
2024,No,No,0
2022,No,Yes,0.996585071
2023,No,Yes,-0.999242127
2022,Yes,No,-0.999770045
2024,No,Yes,0.999833286
2024,No,Yes,0
2022,No,Yes,0
2024,No,Yes,-0.996824145
2021,No,No,0
2021,No,Yes,0
2021,No,No,0
2024,No,No,0
2023,No,No,-0.999790609
2024,No,Yes,-0.96673286
2021,No,No,-0.999456584
2022,No,Yes,-0.994718492
2022,No,No,-0.968595386
2023,No,Yes,0
2022,No,Yes,0.743402839
2022,No,Yes,0
2024,No,No,-0.992613494
2024,No,No,0.99981606
2024,No,Yes,0.989168406
2024,No,Yes,0
2024,No,No,0.995807767
2024,No,No,-0.998992562
2024,No,No,-0.998675883
2024,No,Yes,0.999790967
2021,No,Yes,0
2021,No,No,-0.997624576
2022,No,No,-0.999511003
2023,No,No,0
2024,No,No,-0.99832952
2024,No,Yes,0
2022,No,No,0
2023,No,No,0
2021,Yes,Yes,0
2023,No,Yes,-0.998672843
2022,No,Yes,-0.871326804
2024,No,Yes,0.999661446
2023,No,Yes,0
2021,No,No,0
2022,No,Yes,0
2021,No,No,0.99521172
2024,No,Yes,-0.99941355
2022,No,Yes,0
2023,No,No,-0.999371946
2022,No,Yes,-0.999764979
2024,No,No,0
2021,No,No,0
2022,No,Yes,0
2021,No,Yes,0
2021,No,No,-0.998216927
2022,No,Yes,0
2022,No,No,-0.99944973
2021,No,No,0.995620966
2023,No,No,-0.999791801
2023,Yes,Yes,-0.996973097
2021,No,No,-0.912615955
2022,No,Yes,-0.999720812
2024,No,No,-0.999486387
2024,Yes,No,0
2024,No,Prefer not to say,-0.978934169
2024,No,No,-0.998549521
2022,No,Yes,0
2023,Yes,Yes,0
2024,Yes,Yes,0
2022,No,Yes,-0.999815822
2024,No,No,0
2022,No,Yes,0.987728298
2022,No,No,0
2021,No,Yes,0
2024,No,No,0
2022,No,No,0
2023,No,Yes,0
2022,No,Yes,0
2024,No,No,0
2024,No,Yes,0
2024,No,No,0.808004737
2021,No,Yes,0
2023,No,No,0
2022,No,Yes,-0.970856786
2022,No,No,0
2021,No,No,-0.995328367
2024,No,Yes,0
2022,Yes,Yes,0.999779165
2024,No,Yes,-0.985075891
2022,No,No,-0.998327672
2024,No,Yes,-0.977880597
2024,No,No,0
2021,No,Yes,-0.998920143
2024,No,Prefer not to say,-0.997202873
2022,No,Yes,0
2021,Yes,Yes,0
2023,No,Yes,0
2022,No,Yes,-0.998749793
2022,No,Yes,0
2021,No,Yes,-0.997554839
2024,No,Yes,0.996176958
2024,No,Yes,0
2021,No,Yes,0.59030658
2023,No,No,0
2021,No,Yes,0
2024,No,No,0.999651968
2021,No,Yes,0
2022,Yes,Yes,-0.999707401
2024,No,Yes,0
2023,Yes,Yes,0
2024,No,No,-0.997996092
2021,No,No,-0.999651194
2022,No,No,-0.999423683
2024,Yes,Yes,0.999527872
2024,Yes,No,0
2023,No,Yes,0
2024,No,Yes,-0.998249233
2022,No,No,0
2023,No,No,0
2023,No,Yes,-0.998150647
2024,No,Yes,0
2024,Yes,No,-0.995079398
2024,Yes,Yes,0.996034682
2021,No,No,0
2024,No,No,0
2024,No,No,-0.999327838
2023,No,Yes,0
2024,Yes,No,0
2023,No,Yes,0
2022,No,No,0
2023,No,Yes,0
2024,No,No,0.999783695
2021,No,Yes,-0.997633934
2024,No,No,0
2024,No,Yes,-0.740320861
2024,No,Yes,0.998291612
2024,No,No,-0.999308825
2022,No,No,0
2023,No,No,0
2021,No,Yes,0
2022,No,Yes,0
2024,No,No,-0.991417527
2024,No,No,0
2021,No,No,0
2022,No,Yes,-0.999761343
2021,Yes,Yes,-0.998199224
2024,No,No,0.99631083
2023,No,Yes,0
2022,No,No,-0.999459803
2024,No,Yes,-0.99945724
2024,No,No,-0.999720037
2021,No,Yes,-0.999161959
2022,No,No,0
2023,No,No,0
2022,No,No,0
2023,No,No,0
2021,No,Yes,0
2021,No,No,0
2022,No,Yes,0
2021,Yes,No,-0.98714304
2024,No,No,-0.521334291
2023,No,Yes,0
2023,No,Yes,0
2023,No,Yes,0
2022,No,No,-0.995491683
2023,No,No,-0.965664089
2023,No,Yes,0
2022,No,No,0
2024,No,Yes,0.999852717
2023,No,Yes,0
2024,No,Yes,0
2024,No,Yes,0
2023,No,Yes,-0.998188257
2022,No,No,-0.998242497
2021,No,No,0.998958409
2023,No,Yes,-0.998345077
2024,No,No,0.913848042
2023,No,Yes,0
2022,No,Yes,-0.999755681
2024,No,Yes,0
2024,No,No,0
2023,No,Yes,0
2022,No,No,0
2024,No,No,-0.605829775
2024,No,Yes,0
2024,No,Yes,0
2022,No,No,0
2023,Yes,Yes,0
2024,No,No,0
2023,No,No,0
2024,No,No,-0.997546732
2024,No,No,0
2021,No,No,0
2024,No,Yes,0.993101776
2024,No,No,0
2021,No,Yes,0
2024,No,Yes,-0.999088585
2021,No,Yes,-0.99750787
2023,No,Yes,0
2022,No,No,0
2022,No,Yes,0
2021,Yes,No,0
2024,Yes,No,-0.999813735
2022,No,Yes,0
2023,No,Yes,0
2023,No,No,-0.934332669
2021,Yes,Yes,0
2021,No,Prefer not to say,0
2022,No,No,-0.998318315
2023,No,No,-0.98747611
2023,No,No,-0.999756217
2021,No,Yes,0
2024,No,No,0
2022,No,No,0
2021,No,Yes,-0.99977833
2022,No,No,0
2022,No,No,0
2021,No,No,0
2024,No,No,0
2023,No,Yes,0
2021,No,No,0
2024,No,Yes,-0.962640285
2021,Yes,No,0
2021,No,Yes,-0.988000929
2024,No,Yes,0
2021,No,No,0
2023,No,Yes,0
2024,No,Yes,0
2024,No,No,0.972620547
2022,No,No,0
2024,No,No,0
2022,No,No,0
2023,No,Yes,-0.992817998
2021,No,No,0
2024,No,No,-0.997349977
2022,No,No,0
2024,No,No,-0.998848736
2024,No,No,-0.988202333
2022,No,Yes,0
2021,No,No,-0.99734813
2022,No,No,-0.994274497
2024,No,Yes,0.999856353
2024,No,No,0
2023,No,No,-0.999792874
2022,No,No,0
2024,No,Yes,0.999151289
2024,No,No,0
2024,No,No,0.994297206
2022,No,Yes,0
2024,No,No,0
2021,No,No,0
2022,No,Yes,0
2024,No,Yes,0
2021,No,Yes,0
2023,No,Yes,0
2022,No,No,0
2024,No,Yes,-0.966356695
2024,No,Yes,0.996721745
2021,No,No,0.999869168
2023,No,No,0
2024,No,Yes,0.99984628
2024,No,Yes,0
2024,No,No,-0.998742938
2023,No,Yes,0.99955076
2024,No,No,0
2021,Yes,Yes,0
2022,Yes,No,0
2023,Yes,Yes,0
2023,No,No,-0.999642789
2021,No,No,0
2024,No,Yes,-0.983627617
2023,No,No,0
2022,No,Yes,0
2024,Yes,No,-0.999743462
2022,No,Yes,0
2024,No,No,0
2021,No,Yes,0
2024,No,No,-0.999699235
2021,No,No,-0.999735117
2024,No,Yes,0.995110333
2021,No,Yes,0
2024,No,Yes,0
2021,No,Yes,0
2024,No,Yes,-0.998856008
2021,No,No,0
2022,Yes,No,0
2021,Yes,No,0.997609377
2022,No,No,-0.99948585
2023,No,No,0
2024,No,Yes,0.998835325
2022,No,Yes,0
2021,No,Yes,-0.999483347
2024,No,No,0
2023,No,No,-0.999391139
2021,No,Yes,-0.999335885
2022,No,Yes,0
2022,No,No,-0.999289036
2024,No,Yes,0
2023,No,Yes,-0.999146521
2023,No,Yes,0
2024,Yes,No,0
2024,No,Yes,0
2021,No,No,0
2021,No,No,0
2022,Yes,Yes,-0.995939016
2023,No,No,-0.997961521
2024,No,No,0
2022,No,Yes,0
2024,No,Yes,-0.985954463
2023,No,No,0
2022,No,Yes,-0.999695241
2021,No,No,0
2022,No,No,0
2022,No,Yes,0
2021,No,No,0.999600172
2022,No,No,0
2024,No,No,-0.999564826
2022,No,Yes,-0.999696851
2022,No,No,0
2024,No,Yes,-0.874009192
2022,No,Yes,0.882561147
2024,No,No,-0.988996327
2022,No,Yes,-0.999698937
2022,No,No,-0.999784172
2023,No,No,0
2024,Yes,Yes,0
2021,No,Yes,0
2022,No,Yes,-0.992313564
2023,Yes,No,0
2021,No,No,0
2024,No,Yes,-0.68659693
2022,No,No,0
2022,Yes,Yes,0
2024,No,No,0
2023,No,Prefer not to say,0
2024,No,No,-0.999448001
2021,No,No,0
2022,No,Yes,0
2024,No,Yes,-0.995721042
2024,No,Prefer not to say,0
2024,No,Yes,-0.991853833
2022,No,No,-0.999420166
2024,No,No,0.995480955
2024,No,Yes,0
2023,No,No,0
2022,No,Prefer not to say,0
2024,No,Yes,-0.99948597
2021,No,Yes,0
2024,No,Yes,0.718070865
2023,Yes,No,0
2024,No,No,-0.990358472
2021,No,Yes,0
2023,No,No,0
2024,No,Yes,0.996112764
2023,No,Yes,0
2024,No,No,-0.999784172
2023,No,Yes,-0.999639511
2021,Yes,Yes,-0.950533152
2023,No,No,-0.998118103
2023,No,Yes,0.999155462
2022,Yes,No,0
2024,Yes,Yes,0
2021,No,Prefer not to say,0
2023,No,Yes,0
2023,No,Yes,0
2022,No,No,-0.999784172
2024,No,No,0.999817908
2021,No,Yes,-0.9996503
2022,No,Yes,-0.99784708
2023,No,No,-0.999668479
2023,No,No,0
2022,No,Yes,0.952193916
2024,No,No,0
2023,No,No,0
2024,No,Yes,0
2021,No,Yes,0
2024,No,No,-0.909932852
2024,No,No,0
2024,No,Yes,-0.997415066
2024,Yes,Yes,0
2021,No,Prefer not to say,0
2023,No,No,0
2023,No,Yes,0
2023,No,Yes,-0.507671475
2024,No,Yes,0
2024,No,Yes,-0.998975575
2022,No,No,0
2024,No,Yes,0
2021,Yes,Yes,0
2023,No,No,0
2024,No,No,-0.995999932
2021,No,Yes,0
2022,No,Yes,0
2021,No,Yes,-0.999723971
2021,No,Prefer not to say,-0.991613269
2022,No,Yes,0
2024,No,No,0
2021,Yes,Yes,-0.831037581
2022,No,No,-0.999372005
2023,No,Yes,0
2021,No,No,0
2024,No,Yes,-0.99975878
2024,No,Yes,-0.60991323
2024,No,Yes,0
2022,No,Yes,0
2024,No,Yes,-0.998994231
2023,No,Yes,-0.958758295
2023,Yes,Yes,-0.983280718
2024,No,No,0.994545162
2024,No,Yes,0.999693692
2023,No,Yes,0.889991939
2021,No,No,0
2024,No,Yes,-0.999142468
2023,No,No,0
2022,No,No,-0.992215455
2024,No,No,-0.99951756
2021,No,Yes,0
2024,No,No,0
2022,Yes,Yes,0
2023,No,Yes,0
2021,No,No,0
2024,No,No,-0.999794126
2023,No,Yes,0
2024,No,Yes,-0.995305121
2023,No,No,0
2023,No,Yes,-0.979161859
2021,No,Yes,0
2021,No,Yes,-0.9978742
2023,No,No,0
2023,No,Yes,-0.999645472
2021,No,No,-0.965657413
2024,Yes,Yes,0
2022,No,Yes,0
2021,No,Yes,-0.958390296
2024,No,Yes,0
2022,Yes,Yes,0
2023,No,Yes,0
2024,No,Yes,0
2021,No,Yes,0
2022,No,No,0
2021,No,No,0.928159952
2023,No,Yes,0
2024,No,No,0
2024,No,Yes,-0.697056353
2024,Yes,Yes,-0.988484085
2024,No,Yes,0
2021,No,Yes,-0.998483002
2021,Yes,No,0
2023,No,No,0
2024,Yes,Yes,0
2024,No,Yes,0.944429696
2023,No,Yes,-0.99949497
2024,No,No,-0.999364614
2021,No,No,-0.998315811
2023,No,Yes,0
2023,Yes,Yes,0
2022,No,No,0
2022,No,Yes,0
2023,No,Yes,-0.947713435
2023,No,No,-0.999439001
2021,No,No,0
2024,No,Yes,0
2024,No,No,0
2021,No,Yes,0
2021,No,Yes,-0.953042924
2021,No,Yes,0
2021,No,Yes,0
2021,No,No,-0.999764323
2024,No,Yes,0
2024,No,Yes,-0.998720586
2022,No,No,0
2021,Yes,Yes,0
2021,No,No,0
2021,No,No,0
2023,No,No,0
2021,No,Yes,-0.995101333
2024,No,Yes,0.649846315
2024,No,Yes,0
2021,No,Yes,0.9988603
Other,Yes,Prefer not to say,0
2024,No,Yes,0
2024,No,No,0
2021,Yes,No,-0.999499083
2021,No,No,-0.995352626
2021,No,No,0
2024,Yes,Yes,0
2022,No,Yes,0
2024,No,Yes,0
2022,No,Yes,0
2024,No,Yes,-0.999391615
2022,No,No,-0.997398496
2024,No,Yes,0
2021,Yes,No,0
2024,No,Yes,0
2024,No,No,0.968950987
2021,No,No,0
2024,No,No,0.995181322
2021,Yes,No,0
2021,No,Prefer not to say,0
2023,No,Yes,0.967683017
2021,No,No,-0.99977845
2022,Yes,No,0
2024,No,Yes,0
2024,Yes,Yes,-0.887131751
2021,No,Yes,0
2021,No,Yes,0
2024,No,No,0
2024,No,No,-0.997312903
2021,No,Yes,0
2023,No,No,-0.999801397
2023,No,No,0
2021,No,Yes,0
2024,No,Yes,0.993852735
2021,No,Yes,0.986617208
2021,No,Yes,-0.998655617
2024,No,Yes,0.999793291
2021,No,Yes,0
2023,No,Yes,-0.999486923
2021,No,No,0.999178171
2022,Yes,Yes,0
2021,No,No,0
2024,Yes,Yes,0.999751627
2021,No,No,-0.996170521
2021,No,Yes,0
2021,No,Yes,0
2021,No,Yes,0
2024,No,No,0
2023,No,Yes,-0.998625278
2023,No,Yes,0
2024,No,Yes,-0.989756167
2024,No,Yes,-0.996749341
2021,No,Yes,0
2024,No,No,0
2024,No,Yes,-0.998700559
2023,No,Yes,0
2023,No,No,-0.993132532
2024,No,No,0
2023,No,,0
2023,No,No,-0.998967528
2023,No,No,-0.943452895
2022,Yes,Yes,0
2023,No,Prefer not to say,-0.999564052
2024,No,No,0
2022,No,Yes,0
2024,No,Yes,0
2022,Yes,Yes,-0.998710454
2023,No,No,0
2023,No,No,0
2022,No,Yes,0
2021,No,No,0
2023,No,No,-0.999772906
2024,No,Yes,0.835565329
2024,No,Yes,-0.998863161
2022,No,No,-0.994774938
2022,Yes,No,-0.993227959
2024,No,Yes,0.999450445
2022,No,No,-0.999682069
2024,No,Yes,0.999851286
2021,No,No,0
2023,No,Yes,0
2023,No,Yes,-0.999781489
2022,No,No,0
2021,No,Yes,0
2024,No,Yes,-0.993206561
2022,Yes,No,0
2023,No,Yes,0
2024,No,Prefer not to say,0
2023,No,No,0
2021,No,No,-0.996559262
2023,No,No,0
2022,No,Yes,0
2023,No,Yes,0
2021,No,No,0
2024,No,No,0
2024,No,No,-0.999777436
2024,No,Yes,0
2024,Yes,Yes,0.984626591
2024,No,Yes,0
2022,No,No,0
2023,No,No,-0.999752998
2022,No,No,-0.99978447
2023,No,No,0
2024,No,No,0
2024,No,Yes,-0.993739188
2023,No,Yes,0
2021,No,Yes,0
2021,No,No,0
2021,No,Prefer not to say,-0.996201873
2024,No,No,-0.994256139
Other,No,No,-0.999160171
2024,No,No,0
2024,Yes,Yes,0
2024,No,Yes,0
2023,No,Yes,-0.973016441
2024,No,Yes,0
2022,No,Yes,0
2024,No,Yes,-0.999733865
2022,No,No,0
2024,No,No,-0.999802291
2024,No,No,0
2024,No,Yes,-0.999789
2024,Yes,Yes,0.999861836
2024,No,No,0
2021,No,Yes,0
2021,No,No,0
2024,No,No,-0.99941051
2021,No,Yes,-0.997904122
2021,No,No,-0.990053713
2024,No,Yes,0
2022,No,Yes,0
2024,No,No,0
2023,No,No,0
2024,No,No,0
2024,No,Yes,-0.999334097
2024,No,Yes,0
2024,No,Yes,-0.993239522
2024,Yes,Yes,0.571796954
2022,No,Yes,0
2024,No,Yes,-0.999181032
2024,No,No,-0.999821067
2024,No,No,-0.99869132
2022,No,Yes,-0.953510344
2024,No,No,0
2024,No,No,-0.601125002
2021,No,No,0
2021,No,Yes,0.999789834
2022,No,No,0.744393587
2024,No,No,0.997942507
2024,Yes,Yes,-0.999669075
2024,No,Yes,0
2021,No,Yes,-0.998961747
2024,No,No,0
Other,Yes,No,-0.999291897
2021,No,No,0.999614179
2022,Yes,No,0
2023,No,No,-0.963663995
2024,No,Yes,-0.996241391
2024,No,No,0.972271025
2023,No,Yes,0
2024,No,No,0
2024,No,Yes,0
2023,No,Prefer not to say,0
2022,Yes,Yes,0
2021,No,Yes,0
2021,No,Yes,-0.982972622
2024,Yes,Prefer not to say,0.971681714
2024,No,No,0
2024,Yes,No,0
2022,No,No,0
2023,No,Yes,0
2023,No,Yes,0
2021,No,Yes,0
2024,No,Yes,0
2024,No,Yes,0
2024,No,No,0
2021,No,Yes,-0.99849236
2024,Yes,Yes,0
2022,No,No,0
2023,No,Yes,0
2022,No,Yes,0
2024,No,Yes,-0.995442629
2024,No,No,0.796128154
2021,Yes,No,0
2024,No,Yes,0
2023,No,Yes,0
2024,No,Yes,0
2024,Yes,Yes,0.998393059
2022,No,No,0
2024,No,No,0
2024,Yes,Yes,0
2022,No,No,0
2023,No,Yes,-0.999059796
2024,No,Yes,0
2024,No,No,-0.999755263
2024,No,Yes,-0.999818444
2024,No,No,0
2024,Yes,No,-0.995199382
2023,No,No,0
2023,No,Yes,-0.9632411
2021,No,No,0
2024,No,No,-0.983772755
2021,No,No,0
2021,Yes,Yes,0
2024,No,No,0
2024,No,Yes,0
2024,No,Yes,0.870113373
2022,No,Yes,0
2024,No,Yes,0
2022,No,No,-0.99012357
2024,No,Yes,-0.994274855
2021,No,Yes,0
2024,No,No,0
2022,No,Yes,0
2024,No,No,0
2021,No,No,-0.999715328
2022,Yes,Yes,0
2024,No,No,-0.99932009
2022,No,Yes,-0.811791837
2021,No,Yes,0
2024,No,Yes,0
2024,No,No,-0.999720395
2022,No,Yes,0
2024,No,No,0
2021,No,No,0.993370712
2023,No,No,0
2022,No,Yes,-0.997969389
2024,No,Yes,-0.99844265
2023,No,No,0.993143559
2023,No,No,0
2022,Yes,No,0.995462298
2023,No,No,0
2021,No,No,0
2021,No,Yes,0
2024,No,No,0.998229146
2024,Yes,Yes,0.999706686
2023,No,Yes,-0.99982053
2022,No,Yes,0
2024,No,No,0
2024,No,No,0.635945201
2024,No,Yes,0
2023,No,Yes,0
2023,No,Yes,-0.863414526
2022,No,Yes,0
2024,No,Yes,0
2022,No,Yes,-0.999601007
2021,Yes,Yes,0
2024,No,Yes,0
2024,No,No,-0.998850048
2021,No,No,0
2024,No,Yes,-0.999712765
2023,No,Yes,-0.998996377
2021,No,No,0
2024,No,Yes,-0.992824376
2024,No,Yes,0
2024,No,Yes,-0.984633923
2024,No,Yes,0
2021,No,Yes,0
2022,No,Yes,-0.999231637
2024,No,No,-0.994560778
2021,No,Yes,0
2021,No,Prefer not to say,-0.995670378
2022,No,Yes,-0.99713546
2022,No,No,0
2023,No,Yes,0
2023,No,Yes,0
2021,No,Prefer not to say,-0.999052763
2024,No,Yes,0
2021,No,Yes,0
2024,No,No,-0.983092546
2024,No,Yes,-0.992561162
2024,No,Yes,-0.975848138
2024,No,Yes,0
2024,No,Prefer not to say,0.99937439
2022,No,Yes,0
2022,Yes,Yes,0
2024,No,Yes,-0.999251485
2021,No,No,0
2024,No,Yes,0.998482347
2024,No,Yes,-0.99976027
2021,No,Yes,0.982720971
2023,No,No,0
2023,No,Yes,0
2022,No,Yes,0
2024,No,Yes,0.999027252
2024,No,Prefer not to say,0
2023,No,Yes,0
2022,No,Yes,0
2024,No,No,-0.708472371
2023,No,Yes,-0.99982214
2024,No,Yes,0
2024,No,Yes,0
2021,No,Yes,0
2022,Yes,No,0
2022,No,No,-0.999627948
2024,No,No,-0.995485604
2021,No,No,0
2022,No,No,0.993739426
2023,Yes,Yes,-0.990257144
2022,No,No,0
2022,No,Yes,-0.998976052
2023,No,Yes,0
2024,No,No,0
2023,No,No,0
2024,No,Yes,0.998358846
2022,No,No,-0.999531269
2021,No,No,0
2022,Yes,Yes,-0.999456882
2024,No,No,0.715256989
2024,No,Yes,-0.998584867
2021,No,Yes,0
2021,No,No,-0.999682307
2024,No,Yes,0.999835253
